advance     afraid      airplane    already
and        appear      apple       April       around
attempt    bad         bed         behind      beside
beyond     bird        blood       board       body
bread      broad       build       building    captain
child      childhood   children    cloud       cold
company    complete    condition   consider    considerable
could      crowd       cup         daily       dance
dare       dark        date        daughter    day
dead       deal        dear        December    decide
deep       degree      delight     demand      desire
destroy    device      did         die         difference
different  difficult   dig         dinner      direct
discover   dish        distance    distant     divide
do         doctor      does        dog         dollar
done       don't       door        double      end
escape     except      expect      experience  explain
feed       field       fine        food        forward
found      Friday      friend      garden      glad
God        gold        good        goodbye     group
happy      hard        head        heard       held
help       hope        hold        husband     idea
important  include     indeed      industry    inside
instead    jump        keep        kept        kind
ladder     lady        land        lead        leader
led        lord        loud        mad         made
measure    method      middle      mind        modern
Monday     mud         need        needle      old
open       opinion     order       orderly     outside
page       paid        pain        paint       pair
part       partial     party       pass        past
pay        peace       people      perfect     perhaps
period     person      picture     pick        piece
place      plain       plan        plant       play
pleasant   pleasure    please      point       poor
position   possible    pot         power       prepare
present    president   press       pretty      price
probably   problem     produce     promise     proud
prove      public      pull        pure        push
put        read        ready       record      red
reply      report      ridden      ride        road
round      sad         said        Saturday    second
seed       separate    September   shade       ship
shop       should      shoulder    side        sleep
slept      sold        sound       space       speak
special    spend       spent       spoke       spot
spread     spring      stand       step        stood
stop       student     study       succeed     sudden
Sunday     supply      suppose     surprise    third
thousand   today       told        toward      trade
trip       Tuesday     under       understand  understood
up         upon        usual       Wednesday   wide
wild       wind        window      wonder      wood
word       world       would       yard        yesterday
above      act         action      advance    although
always     another      arms        arive      article
as         ask          back        bank       banker
basket     became       because     become     believe
bicycle    black        box         break      broke
broken     business     busy        cake       call
came       can          can't       captain    car
care       carry        case        catch      caught
cause      character    choose      circle     class
clean      clear        clock       close      cloth
clothes    cloud        coat        cold       college
color      compe        company     complete   condition
consider   considerable contain     continue   control
cook       cool         corn        corner     cost
could      count        country     course     cover
cross      cry          croud       cup        cut
dark       desire       device      difficult  direct
discover   divide       doctor      does       drink
drive      duck         dusk        easy       either
electric   electricity  equal       escape     even
evening    ever         every       except     expect
experience explain      fact        father     favor
five       fix          forever     further    gather
gave       gives        goes        govern     grave
has        have         heaven      heavy      hers
his        however      husband     include    increase
is         keep         kept        kill       kind
king       kiss         kitchen     lake       leave
like       likely       live        look       lose
love       make         mark        market     milk
mother     move         movement    Mrs.       music
neck       neither      nerve       news       never
o'clock    Octover      of          O.K.       other
over       perfect      pick        picture    pleasant
please     position     present     president  prove
public     quarter      queen       question   quick
quiet      raise        rather      realize    reason
receive    record       require     result     rise
river      rock         save        school     season
secpmd     serve        service     severa;    shake
sick       silver       six         size       smoke
speak      spoke        square      stick      stock
strike     succeed      success     suppose    surprise
take       taken        talk        than       thank
that       the          their       them       then
there      therefore    these       they       thick
think      this         those       though     thousand
together   took         travel      tries      Tuesday
twelve     uncle        use (verb)  valley     value
various    very         view        visit      voice
walk       was          wave        weak       weather
Wednesday  week         welcome     whether    whose
wise       with         within      without    work
advance      afraid      against     agree      air
airplane     almost      already     also       angry
answer       appear      April       are        arm
arms         army        arrive      around     art
article      ask         August      basket     before
behind       beside      best        bicycle    board
born         borrow      box         branch     bread
break        bridge      bright      bring      broad
broke        broken      brought     brown      bus
business     car         care        carry      case
cent         century     chair       chance     character
charge       childhood   children    cigarette  circle
city         class       clear       close(adj.)consider
considerable control     corn        corner     cost
country      course      cross       crowd      cry
dance        dare        dark        dear       December
decide       degree      desire      destroy    device
difference   direct      discover    distance   distant
door         dream       dress       dried      drink
drive        drop        dry         during     dusk
ear          east        effort      electric   electricity
else         escape      every       except     expect
experience   explain     face        fair       famous
fancy        far         farm        fast       fear
February     fence       fire        first      fix
floor        for         force       foreign    forest
forever      forget      form        fortieth   forty
forward      four        free        fresh      Friday
friend       from        front       fruit      garden
general      glass       glossary    grain      grave
gray         great       green       grew       group
grow         grown       guard       guess      had
hair         half        hall        hand       hang
happen       happy       hard        has        hat
have         he          head        health     hear
heard        heart       heat        heaven     heavy
height       held        hello       help       her
here         hers        high        hill       him
his          history     hit         hold       hole
home         hope        horse       hot        hour
house        how         however     human      hunger
hunt         hurry       hurt        husband    ice
important    increase    industry    inside     its
just         kiss        large       last       least
less         list        listen      lord       loss
lost         March       Mark        market     marry
master       material    miss        mister     more
morning      most        Mr.         Mrs.       must
near         nearly      necessary   next       nice
niece        nor         north       notice     office
once         or          order       orderly    our
outside      pair        part        partial    party
pass         past        peace       perhaps    period
person       piece       place       poor       possible
prepare      president   press       pretty     price
probable     problem     produce     proud      prove
pure         quarter     question    race       rain
raise        ran         rather      reach      read
ready        real        realize     reason     receive
record       red         remember    reply      report
require      rest        result      return     rich
ridden       ride        right       ring       rise
river        road        rock        roll       room
round        row         rule        run        rush
sad          safe        safety      said       sail
salt         same        sat         Saturday   save
saw          say         scene       school     sea
season       seat        second      see        seed
seem         seen        self        sell       sense
sent         separate    September   serve      service
set          settle      seven       several    share
shore        short       sick        side       sight
sign         silver      simple      since      sing
single       sister      six         size       sleep
slept        slow        small       smell      smoke
snow         so          soft        soil       sold
soldier      some        son         song       soon
sorry        sort        sound       south      space
speak        special     spend       spent      spoke
spot         spread      spring      square     stand
star         start       state       station    stay
step         stick       still       stock      stone
stood        stop        store       storm      story
straight     strange     stranger    stream     street
strength     strike      strong      student    study
subject      succeed     success     such       sudden
suffer       suit        summer      sun        Sunday
supply       suppose     sure        surprise   sweet
system       taste       tear        their      therefore
this         three       threw       through    throw
thrown       tomorrow    tore        toward     trade
train        training    travel      tree       tried
tries        trip        trouble     true       trust
try          understand  understood  us         use(n.)
various      very        voice       war        warm
wear         west        where       who        whole
whom         whose       wore        worn       write
written      wrong       wrote       yard       year
yes          yesterday   your
able      about      above        action     advance
again     against    airplane     alone      amount
an        and        animal       another    answer
any       around     aunt         baby       back
bad       bag        ball         bank       banker
basket    battle     bay          be         bean
been      before     began        begin      behind
being     believe    bell         belong     below
beside    best       better       between    beyond
bicycle   big        bird         black      blood
